,Municipios,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007 (5),2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Comunidad de Madrid,507311387,49434380,600085884,595742107,630185328,651663253,671507006,629931977,364068659,376386483,374622728,372584913,384031247,387464871,406901095,420507027,433988876,442722583,460127592,449919989,487226087,435710166,434034401,437673630,435211076,414864492,422617582,410236234,392317469,392899318,403992502,405974663,416122486,398433932,417271269,405607980,405120226
1,Municipio de Madrid,415957219,0,450044034,474347134,501043504,507734296,520789060,482891936,226794579,229282880,223937501,220780918,226920570,227939860,236583296,240940938,243679367,246632800,253284264,246643832,261061411,232408297,226948513,231964118,224708534,211036865,215665633,207604289,198931286,197544547,201539383,203672914,205140270,198312357,205244545,195491700,194126030
2,Norte Metropolitano,6162086,337176,13902672,14389951,15775215,16691439,20252511,19291633,17709168,17771787,18422051,19360791,19599508,19797665,20946065,21477522,22151996,22927088,24064223,23588079,25647632,22720089,23127094,23278650,23050169,23840366,23552041,23117463,22641786,22911044,23492219,23364133,24470631,23228403,24463331,23641597,23722020
3,Este Metropolitano,18766279,12434259,21707693,19710149,21273148,23615170,23622827,23192056,21041411,22483575,21804562,22455917,23240637,22783346,24152889,24576499,25936921,27032446,28369381,28785355,31664078,27995769,28762107,28430186,29779962,26851350,29280268,29349570,27643920,27832718,28647666,28333923,29762411,28107575,29509459,29544506,29769719
4,Sur Metropolitano,47854933,31853942,83749363,57966713,58475030,64859319,64733319,66564291,60929088,63199717,63100251,63556563,66318360,68899641,72260520,73768992,77851128,79987790,81735095,81115314,86718726,80257552,81463504,81342721,77830940,78597004,77710154,72762831,71837082,71778820,73245961,74609026,75822643,73499616,76523517,76242429,75680993
5,Oeste Metropolitano,7825121,1232540,17896753,18122611,21417643,23547486,25310831,23006127,22055228,25047461,25893963,25977027,26583321,27600721,29938915,32248443,35184710,35839469,38779295,37620583,43154546,36543565,37353761,36404499,40743213,38565938,37504517,38990211,36642096,37061842,39313868,38803013,40784583,37812529,41213589,39780655,40828494
6,Sierra Norte,1878055,1565004,1664688,1512774,1484144,1733273,1437573,1661157,1734520,2040195,2193239,2166708,2467901,2285876,2820482,2866961,3012641,3292247,3256970,1633072,3248761,2834186,2959447,3019114,2982848,2905289,3233447,2934979,2643977,2650222,2782397,2613964,2828514,2630210,2940565,3042663,3043892
7,Nordeste Comunidad,410181,462562,311732,323408,314206,330740,1180594,942599,1102459,1419602,1315425,1491020,1626329,1669618,1894808,2157355,2457673,2837386,3207096,3351571,3765111,3397138,3601125,3585765,3860718,3613609,3620191,3789751,3377734,3590067,3779277,3802306,3994038,3909229,4162915,4291369,4202338
8,Sudeste Comunidad,738512,716574,635385,795351,824940,957545,958538,1058678,1641333,1576754,1629205,1612398,2380569,1741724,1769681,4470855,5877631,6172667,6562076,6698920,7621092,6931945,6973989,6939860,7664638,6374196,7109455,7373572,6608779,6960537,6971814,6904530,7276084,6844147,7016613,7340624,7406317
9,Sudoeste Comunidad,0,84297,127082,130547,151716,366227,1297263,1122610,1241923,1503600,2082557,2224447,2123997,1680357,1800939,2339338,2587712,2956645,3389981,3641843,4655770,5487645,6474680,6588336,6675632,6624268,7791056,7083944,6916495,7272185,7903706,8117242,8507420,8247293,8934878,9029075,9127642
10,Sierra Sur,255820,743413,1308320,1466008,1014807,1127950,1372372,1566024,1485022,1948991,2297858,2371196,2336784,2287744,2454938,2704481,2002996,2033896,2186513,2066562,2327950,2130930,2146402,2209487,2435313,2242010,2420911,2476094,2141929,2060800,2277737,2334030,3175837,3010250,3277872,3297500,3348030
11,Sierra Central,7463181,4613,8738162,6977461,8410975,10699808,10552118,8634866,8333928,10111921,11946116,10587928,10433271,10778319,12278562,12955643,13246101,13010149,15292698,14774858,17361010,15003050,14223779,13910894,15479109,14213597,14729909,14753530,12932385,13236536,14038474,13419582,14360055,12832323,13983985,13905862,13864751
12,Acebeda (La),0,0,0,0,0,0,0,0,2912,3826,4451,4588,4427,0,0,0,4638,5590,8569,5209,6501,6149,6051,6690,6887,5613,7112,5823,5845,6565,6748,6548,7944,5290,5925,5811,6313
13,Ajalvir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120068,451136,463169,442134,470749,468754,481992,411830,384248,376766,145344,316757,323828,339659,337308,355334,376448,351519,360910
14,Alamo (El),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,316255,465332,560418,463273,463196,510716,520453,538308,570407,552833,584477,588033,582147
15,Alcobendas,3155271,0,8550423,8414080,9237603,9783568,9691490,9015587,7442079,7952173,7883979,8007117,8099931,8245818,8863301,8995512,9144422,9445473,9798089,9462149,10392580,8949969,8885857,8523000,8890796,8642428,8206576,8644038,8179890,8340895,8429369,8363872,8776128,8307282,8777951,8382834,8357340
16,Alcorcón,8638897,0,8212864,8160624,9099464,9010848,8765676,8429781,7922594,8453056,8635408,8481610,8789931,9220672,9485969,9588511,10203026,10292359,10636451,10398379,11043094,9547224,9422941,9056002,8728468,8484086,10359785,8974912,9046647,9064000,9222670,9502592,9705335,9273089,9547043,9425606,9322571
17,Aldea del Fresno (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,75,273,563,103,9,1984,1481,1659
18,Algete,19630,29691,1686,0,0,0,0,434736,518446,528237,578743,753594,706980,653026,691863,720161,768304,839672,930595,925922,1113021,1071276,1115431,1099919,1074083,1221200,1052715,1057895,1029864,1075585,1133631,1111150,1136381,1085733,1117796,1126248,1132623
19,Alpedrete,823261,4613,939830,795875,927084,1422441,737580,743247,728470,762625,824446,816526,769949,856117,948699,1004431,1084238,1116639,1179268,1204719,1381264,1168844,1189646,1107869,1304263,1113881,1117093,1217348,1054071,1054716,1137508,1135042,1113600,1053706,1167026,1128640,1102347
20,Ambite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7331,30649,19839,74849,69349,65670,68753,61607,65110,71099,78708,73867,60969,64612,68433,67098
21,Anchuelo,0,0,0,0,33065,46186,37243,31358,29160,27095,34429,35232,706980,36808,38601,43811,40706,40720,44249,37819,60259,51265,53179,56049,59788,54469,56928,62578,56314,59802,60652,60772,60128,57999,63198,63723,62904
22,Aranjuez,0,0,2302086,2407652,2032349,2508832,2390046,2564566,2755650,2600028,2681627,2624935,2692186,2700961,2904080,2950313,3089440,3241862,3377723,3410756,4003057,3730782,3671566,3729210,4023534,3365234,3551077,3886492,3403607,3472136,3525810,3664614,3648212,3463096,3675005,3807628,3685070
23,Arganda del Rey,1522275,1314026,2277360,3336135,1504178,2519114,2439867,2566838,2363772,2339855,2274598,2338952,2295621,2339421,2504403,2651934,2682517,2808958,2911539,2976580,3432546,3100854,3200308,3592108,3080492,2959206,3463124,2975275,3008915,3021152,3311028,3262994,3414758,3272242,3385598,3460243,3375717
24,Arroyomolinos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103951,256239,542256,1022088,1215036,1513629,1470602,1513685,1902337,1752547,1811908,1920315,2058281,2078751,2175794,2089035,2387214,2366097,2361677
25,Atazar (El),0,0,0,0,0,0,14212,7730,4605,4575,7601,7448,3515,5087,11137,12356,24159,23844,28102,35135,31633,9150,8636,10410,8746,13410,11028,12974,9616,9250,11018,9091,9650,8217,7517,7035,7514
26,Batres,0,0,0,0,0,0,20986,39,19,288,2796,12924,24472,20642,32964,35890,41376,45066,57344,51670,64083,209175,54088,58827,57336,48506,48485,52965,45067,131157,192217,135819,140784,132845,144894,144733,149147
27,Becerril de la Sierra,279899,0,308953,227245,300326,400996,538740,380285,330328,658090,1014523,569816,667462,663714,730685,768067,858643,933154,915766,682525,1076041,749691,468188,598691,999795,794431,781030,812953,765611,874608,846462,885289,863727,815124,968143,913332,1014323
28,Belmonte de Tajo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39699,68070,69026,67606,76063,64110,66778,76102,66024,65862,73706,76319,68066,62477,70181,73638,76582,80499,86344,94641,99630
29,Berrueco (El),49448,49984,47565,76782,84001,93703,0,0,35759,37346,33276,38421,47790,38656,39540,40029,45052,49083,48338,48365,51074,54686,50671,51962,49119,45891,48394,44915,42930,44313,52755,54104,55889,51057,52262,55623,62105
30,Berzosa del Lozoya,3807,5314,6148,4265,9602,13077,1133,7413,6914,6823,8012,7645,7003,8739,9212,9689,9759,10213,11051,11705,13181,13267,13138,13931,15031,16387,15964,17647,14590,14362,16122,15300,14742,13037,15829,17524,18085
31,Boadilla del Monte,73990,33729,82493,49321,66155,93486,774595,423432,466921,489693,449049,627659,607512,755563,1155783,1661202,2010077,2013061,2608804,2235378,3878750,2833099,2964487,2788080,3583688,3017235,3077017,3629514,3034838,3071580,3356043,3415507,3576032,3405210,3960995,3996243,4690429
32,Boalo (El),546868,0,540288,541973,759928,775222,779411,582863,637249,608254,766268,668816,617284,607394,769035,485028,653587,647891,753198,694495,812077,759462,723857,760867,761090,687084,790236,756172,656782,657556,719984,709732,774039,685199,783140,790964,783849
33,Braojos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30383,58281,14893,16347,14837,14536,14875,14781,15608,16094,15636,14949,17219,18690,19916
34,Brea de Tajo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29108,35933,29578,31474,29062,34113,31604,43850,53001,57171,57650,52959,58492,50440,37470,47634,43476,50669,43897,46418,62022,62309
35,Brunete,0,0,0,0,0,0,289086,284755,270753,324769,326402,336019,328752,347299,387922,469667,515451,567331,657451,634827,750473,625023,666415,638979,709764,628908,715468,623437,588894,600470,615715,607890,646916,621550,673281,682815,668227
36,Buitrago del Lozoya,313953,191117,366630,151168,184338,197470,201666,199900,189690,206888,204126,212878,205921,202006,201259,211161,211290,172888,119349,46837,59190,43452,47783,46081,150185,156213,186706,152925,146274,145797,155855,164241,164316,162963,185033,175059,162435
37,Bustarviejo,0,0,0,0,1904,0,0,0,0,0,0,0,0,0,0,0,105697,129037,138981,131284,148394,131972,135178,143969,142934,147974,165207,152722,139942,151561,156559,167613,171952,177715,177045,194610,195170
38,Cabanillas de la Sierra,33680,57430,57656,18167,23329,30289,47500,78593,75868,91814,91957,103273,85397,86254,87164,86653,90531,92505,99071,91961,114541,89289,93540,100595,99504,87077,98533,99122,98685,89628,92669,91996,96844,86116,99008,106468,95501
39,Cabrera (La),68404,0,86177,84641,114710,130746,150065,150125,152173,153409,168226,160832,173714,160560,177416,194300,193883,198302,221986,215980,218849,206158,206187,215831,189124,181546,195536,173875,156952,155977,164694,163381,173319,167583,199174,192807,194309
40,Cadalso de los Vidrios,0,0,0,0,0,5682,21127,309199,362129,253864,206531,212409,212261,220037,225442,227806,233113,239966,261143,238236,277645,224162,247529,245489,267191,242176,252646,250921,236809,229160,240219,235933,240663,225514,237495,249715,247219
41,Camarma de Esteruelas,0,0,0,0,0,0,0,0,0,214194,107735,141457,125989,131569,129187,200571,229234,284849,341833,359970,413955,380414,385383,370783,432200,353378,372489,441802,425626,408295,419950,414850,442582,455397,493575,522628,491096
42,Campo Real,0,0,0,0,0,0,0,0,159378,184123,178301,181382,185183,193081,211710,231336,258579,269466,312036,315644,389067,359680,374405,363791,412132,358000,374506,417727,365220,364006,384754,408029,406272,402962,412029,431825,422574
43,Canencia,0,0,0,0,0,0,0,0,0,0,60501,13664,0,0,0,0,0,243891,3,-207466,36331,35163,32117,26425,30964,34418,31365,29984,27199,27305,30066,34190,39113,34054,34078,34870,36909
44,Carabaña,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123675,138757,146713,153749,158077,160013,148535,157038,164253,182778,147861,159458,175758,148507,151758,157617,151586,161920,154923,163588,174285,162082
45,Casarrubuelos,0,0,0,0,0,0,0,0,0,0,7693,36754,35393,36174,36423,45759,59796,79485,116612,138585,170466,184331,196700,204534,213805,200980,231051,194130,190790,193356,198841,207660,213271,204830,214477,231378,227805
46,Cenicientos,0,0,0,0,116136,117983,109299,117396,109273,115950,122437,126810,121295,120021,122616,120358,124132,124192,130308,128467,149344,120320,131362,147897,125500,129922,139853,120467,121009,116566,123275,115438,123795,120147,113100,139606,137917
47,Cercedilla,245540,0,157468,0,313692,363182,400368,5694,42793,177103,405647,63737,62615,210036,233752,369017,471322,299225,450787,286007,659455,543422,773015,350251,770588,575663,464499,623592,250569,292572,395833,349048,608245,154710,319931,153053,234383
48,Cervera de Buitrago,1469,956,6200,5867,8963,12814,40538,19616,27558,13274,11357,12348,25492,20366,20767,11200,23453,20783,21716,21805,25988,19135,23549,-14344,14259,13970,17247,14812,13999,17666,15017,16407,16082,15207,14424,14878,16747
49,Chapinería,23330,0,26670,37666,42628,38143,63747,30814,36260,34811,90885,68832,266569,193541,212599,194548,196541,203582,231416,219115,233198,206989,203754,224662,229072,195379,216762,206702,187336,178738,199499,190446,196568,184127,209603,203572,200061
50,Chinchón,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301096,253934,335341,323406,376069,338284,325731,319731,349276,281489,298907,335747,286455,270094,298624,290794,301257,285550,298009,311378,307549
51,Ciempozuelos,0,1477321,1610105,1721125,963504,1808209,1062717,1129290,894482,939343,945055,954532,899400,1029222,1228797,1295122,1497497,1523442,1839581,1761982,1970655,1908440,2009025,2034376,2196991,1937279,1828584,1944438,1760420,1748203,1771945,1867725,1871432,1843589,2012855,1878031,1852917
52,Cobeña,0,0,0,0,0,0,0,0,120508,141511,165318,194084,206091,239858,265847,296040,312607,323720,334082,333604,358959,388825,432044,425833,508316,441553,449826,508491,459634,436520,473889,471000,497336,474130,495864,497091,468542
53,Collado Mediano,527688,0,618693,488913,631121,628428,645275,504704,474426,636081,616236,611252,612489,601141,638144,684555,727125,702206,762512,710556,856163,725709,726779,747820,727249,770206,697311,719473,629980,661079,666456,678284,704788,627010,697957,678832,668024
54,Collado Villalba,1892321,0,2371328,2470360,2848144,3191816,3152891,3127028,3029512,3464292,3587144,3469830,3661926,3772232,3837858,4103533,4263319,4201469,4342524,4252808,4572227,4089063,4189164,4081048,4522249,4514149,3995319,3994548,3900012,3921004,4058519,4023316,4256828,3989402,4214523,4150538,4203925
55,Colmenar Viejo,0,0,2056483,2579392,2821390,3005280,5878509,2652980,2722776,2625772,2735755,2954595,2877588,2799194,2906252,2989585,3135214,3271509,3480695,3388569,3254801,2979068,2975945,3247702,2942084,2879785,3506442,2929421,3010013,3019141,3051074,3102787,3269012,3105652,3350119,3323007,3395446
56,Colmenar de Oreja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87281,292848,307312,308663,335699,288811,280799,275441,308215,255811,257019,303528,268588,258034,265594,266244,278736,265907,266331,285802,283169
57,Colmenar del Arroyo,30224,0,54092,52818,70990,65936,103327,52498,55623,52007,170851,126173,137635,149866,162280,169779,167705,171886,184725,174191,178991,162245,175929,188610,183293,160133,185582,168245,156050,154845,158270,162055,181537,173300,200738,209092,208346
58,Colmenarejo,308745,0,340919,348528,406864,451228,501270,501865,408154,551480,590419,608184,644810,589777,566459,672746,668963,720981,997058,944396,698736,652205,675111,718324,683666,616975,705948,639209,620056,605704,642761,635360,670904,613861,673967,681648,673271
59,Corpa,0,0,0,0,0,0,0,0,0,49197,24667,26015,25302,24444,25608,26604,26742,26888,32433,30617,34578,30804,33297,33994,41595,31521,45018,42043,36567,37320,37567,43279,43512,42540,42798,46332,46869
60,Coslada,4553030,0,5316843,5500311,5934292,6079393,6120068,5496045,5032079,5339394,5409434,5311071,5377938,5530702,5793945,5831410,5850192,6040065,5956625,6154342,6014179,5616957,5550478,5289682,5047271,4732211,5509191,4562098,4878544,4618867,4735166,4674125,4718668,4523691,4525370,4562960,4353926
61,Cubas de la Sagra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84512,293737,293789,320596,332940,358652,332933,400832,358732,346349,359363,416385,390292,401151,382176,413101,416366,416036
62,Daganzo de Arriba,0,0,0,0,0,0,0,0,63925,119735,142755,161804,181641,221371,272051,309841,369603,448431,511427,545616,641092,578924,650808,640207,734899,639815,625461,699913,548464,633304,662722,689826,713952,700942,732069,709231,689416
63,Escorial (El),1061258,0,1264353,1249328,1424678,1487440,1449495,1450349,1510569,1577309,1986592,1604063,1392802,1383187,1486252,1245943,1447406,1473442,1554744,1533298,1669242,1505097,1508615,1403584,1486474,1390554,1521856,1423693,1317839,1284489,1361112,1352340,1414464,1300361,1502221,1425834,1400771
64,Estremera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66055,55798,56688,60481,62624,63981,60568,68488,67262,140420,149885,224029,256199,233989,221863,202646,187863,181352,179120,200221,179337,202664
65,Fresnedillas de la Oliva,132700,0,110385,117070,146100,132720,159929,159277,139704,139627,143903,96853,87373,89204,97635,101122,90392,101543,112117,112808,105996,104843,111714,111789,124153,102330,116386,131490,107863,109420,115255,117384,118697,106817,117431,132722,126180
66,Fresno de Torote,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22477,27575,34207,53323,59270,86741,81716,95087,87484,103784,94367,91265,98665,75622,78644,83633,92389,95263,97542,93017,96616,101163
67,Fuenlabrada,4770121,5250359,11068577,7297719,9078530,9366396,10062950,11256040,10637851,10706818,10768436,11079803,12327252,13826045,14766284,14444264,15233468,15963794,15656023,15484075,15844326,16606317,16520855,15433326,15103879,14238346,13224115,10919058,10940928,10654047,10592212,10828518,10855109,10374894,10738583,10775347,10424251
68,Fuente el Saz de Jarama,0,0,0,0,0,0,0,157061,174167,185114,188465,189327,252379,205536,255538,285693,352519,373740,409876,411059,444963,380195,394087,380808,363579,422251,375356,357107,364266,364525,377885,368898,378429,380366,390931,406404,419560
69,Fuentidueña de Tajo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96231,98659,103539,116804,111521,136379,132101,125315,145350,132684,110126,117651,122973,115087,110878,108483,107382,115788,114270,175341,173021,179983
70,Galapagar,1263372,0,1691159,1277475,1895447,1649121,1875939,1091274,1702580,2123625,2292919,2407185,2430531,2592152,2779941,2883785,3028509,3083021,3307739,3068180,3559171,3016738,3099879,3224090,3143530,3051532,2936084,2809981,2675478,2669885,2749510,2707351,2810900,2579219,2927613,2811812,2783600
71,Garganta de los Montes,8103,21782,5456,12693,6386,20518,32675,45283,51993,55386,71285,55530,57356,52868,58441,63117,55734,51862,56342,59056,52436,53674,59323,59769,65882,66318,84743,43085,60030,39608,36871,39654,41076,39936,42136,47324,53019
72,Gargantilla del Lozoya y Pinilla de Buitrago,182095,122180,104069,57915,52876,58236,45116,54583,59083,73982,78931,65039,67208,68547,72149,75033,77817,74178,78944,75612,81932,71134,70497,67683,79191,75989,76245,74352,70170,71949,75664,75650,79707,74332,93156,90376,94112
73,Gascones,29466,33547,38457,58306,44906,49146,63966,73809,68934,76673,67620,79548,77047,122938,102269,103683,134296,121527,119287,-891306,25518,19494,20162,16966,18481,17830,17571,15555,14614,15977,14544,15615,16734,14526,19570,17384,18442
74,Getafe,8289123,8471997,9907121,10059953,10876063,11113903,11180794,10845464,9830464,10120515,10209173,10074405,10280930,10565262,10875717,11177602,11667694,11623028,11619192,11365316,11728962,10700703,10910585,10891658,10408592,11774543,10392363,10388081,10421130,10564858,11087402,11231627,11605580,11304694,11845669,11560238,12028407
75,Griñón,0,0,31924,5091,0,2613,1278,0,38,0,0,0,0,91850,0,72734,486701,662271,758466,752546,810872,801250,823409,760828,790614,725026,829792,736490,697274,711665,744177,772276,791937,800422,840183,813616,849557
76,Guadalix de la Sierra,26292,16991,6042,364,4283,391,27514,100553,52336,82387,113143,136622,342732,250360,529903,461487,491403,524318,614230,559300,538963,449535,527764,481183,477860,473955,586355,515339,384624,383517,398451,397593,420345,383172,423246,442799,438504
77,Guadarrama,1175686,0,1500171,759563,1015244,1349641,1303205,1140376,974721,1257156,1286037,1207076,1200216,1317567,1915384,2092857,2059085,1807124,2139695,2282387,2740053,2203090,2151179,1993180,1900829,1438446,1589269,1639967,1547745,1520719,1627423,1261988,1511284,1352750,1153732,1454572,1493801
78,Hiruela (La),0,0,0,0,0,0,0,0,822,2513,2678,2293,2269,0,0,0,0,691,2700,4250,2445,2475,2763,3568,2993,2654,3137,2637,2483,2678,2998,3387,2842,2924,2518,4053,4140
79,Horcajo de la Sierra-Aoslos,0,0,0,0,0,0,9365,0,8131,11520,16781,21771,19676,9201,23309,22536,25439,22343,21468,23340,27152,20874,23419,22250,20835,19700,19074,19118,15440,15745,18082,17795,17598,17657,17882,18607,18408
80,Horcajuelo de la Sierra,0,0,0,0,0,0,0,0,478,6543,7638,7640,7809,0,0,0,0,0,0,7126,8101,7357,8267,8196,6893,7128,8181,6997,6893,7277,8560,8347,8368,7873,7770,9109,9293
81,Hoyo de Manzanares,1011957,0,1210550,1263594,1190673,1172365,1107878,1267961,841914,979638,983790,980263,917196,1002658,1005736,1034258,1009922,991068,1097136,1089861,1014695,975660,929762,909369,1037664,945539,918139,741328,721526,683541,784617,789419,838439,744207,861259,844979,847801
82,Humanes de Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596296,683729,778722,877031,925511,1025106,1077203,1213790,1323856,1138360,1050070,1073909,1248357,1052083,1158046,1185974,1150080,1157520,1110448,1148674,1142702,1157911
83,Leganés,8521876,0,9463683,9635798,10540569,11059551,11094029,10974806,10183048,10507129,10213215,10284234,10506906,10871590,11163864,11271905,11596022,11404579,11491026,11277333,11884333,10714772,10899604,10654664,10181025,11642885,9944833,9494619,9955868,9740961,9924725,10044099,10118595,9886729,10281929,10268262,10180064
84,Loeches,96276,113179,150856,229595,191401,178850,197031,259574,396332,249345,347519,230701,273260,285172,310098,354586,402562,443766,472756,453168,533933,569138,562876,549837,583595,555619,588674,645034,546589,534520,560023,561053,615678,594161,658992,675805,722070
85,Lozoya,2175,0,2783,2251,1993,1268,3550,3498,34855,63615,69121,85412,79861,84600,85533,96777,84077,73204,84375,81548,81316,79196,81984,65137,86871,56972,65560,60110,54213,47166,53970,54255,63508,55705,60518,61188,66847
86,Lozoyuela-Navas-Sieteiglesias,105163,119440,169934,147614,142224,158391,101567,76645,82035,84069,94490,83703,80199,82646,84419,86726,79907,86057,94284,100277,119132,99037,93957,102497,109222,91335,108759,95907,99728,92189,97915,105050,108362,112282,114297,119186,120891
87,Madarcos,7290,12120,10853,13735,11318,11189,16488,15045,829,3783,3843,3934,2815,3662,4131,4448,4450,5260,5080,5834,4893,4483,3924,4310,4252,4373,4702,4513,5566,3680,3895,3701,3927,3667,4211,4719,4733
